0.0000,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.0201,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.0402,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.0603,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.0805,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.1007,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.1209,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.1409,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.1610,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.1811,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.2016,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.2215,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.2417,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.2618,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.2820,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.3024,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.3224,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.3425,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.3627,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.3827,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.4032,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.4236,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.4436,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.4636,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.4837,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.5040,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.5243,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.5442,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.5643,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.5846,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.6048,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.6249,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.6450,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.6652,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.6852,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.7053,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.7256,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.7457,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.7659,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.7859,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.8063,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.8265,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.8466,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.8667,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.8867,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.9070,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.9272,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.9473,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.9676,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
0.9876,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.0078,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.0281,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.0481,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.0682,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.0884,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.1086,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.1288,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.1489,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.1690,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.1892,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.2093,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.2295,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.2496,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.2699,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.2900,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.3102,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.3304,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.3505,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.3706,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.3907,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.4109,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.4311,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.4512,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.4713,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.4916,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.5117,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.5322,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.5521,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.5722,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.5923,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.6124,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.6328,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.6529,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.6730,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.6931,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.7133,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.7336,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.7537,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.7738,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.7940,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.8140,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.8343,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.8544,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.8745,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.8947,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.9148,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.9350,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.9551,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.9753,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
1.9955,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.0155,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.0358,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.0559,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.0762,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.0962,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.1164,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.1367,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.1567,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.1768,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.1969,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.2171,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.2373,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.2574,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.2776,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.2978,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.3179,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.3383,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.3583,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.3785,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.3986,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.4187,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.4390,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.4590,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.4791,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.4993,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.5195,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.5398,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.5598,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.5799,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.6000,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.6202,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
2.6405,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
