0.0000,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.3408,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.3610,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.3814,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.4013,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.4214,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.4416,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.4617,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.4818,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.5019,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.5222,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.5423,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.5624,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.5824,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.6027,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.6227,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.6429,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.6631,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.6833,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.7034,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.7234,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.7439,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.7639,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.7842,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.8042,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.8243,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.8445,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.8647,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.8848,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.9049,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.9252,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.9453,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.9654,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
5.9855,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.0057,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.0259,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.0460,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.0662,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.0865,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.1065,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.1268,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.1468,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.1669,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.1872,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.2072,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.2274,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.2476,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.2676,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.2878,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.3079,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.3282,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.3483,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.3683,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.3885,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.4087,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.4288,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.4488,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.4690,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.4892,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.5094,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.5294,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.5496,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.5697,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.5898,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.6100,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.6301,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.6503,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.6704,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.6906,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.7107,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.7307,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.7510,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.7711,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.7912,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.8114,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.8314,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.8515,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.8718,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.8921,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.9120,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.9322,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.9522,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.9724,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
6.9929,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.0129,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.0328,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.0530,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.0732,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.0932,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.1134,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.1337,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.1538,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.1738,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.1940,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.2146,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.2345,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.2545,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.2747,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.2948,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.3150,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.3350,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.3552,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.3754,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.3955,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.4157,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.4357,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.4559,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.4760,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.4962,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.5165,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.5365,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.5566,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.5769,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.5970,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.6172,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.6372,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.6573,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.6776,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.6977,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.7179,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.7380,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.7582,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.7784,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.7985,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.8188,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.8390,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.8589,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.8790,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.8992,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.9196,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.9397,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.9598,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.9798,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
7.9999,AXES,0=0.5429,1=0.3143,2=0.0000,3=0.0000,4=0.0000,5=0.0000,BUTTONS,1=0,2=0,3=0,4=0,5=0
